dateComponents,activeEnergyBurned,activeEnergyBurnedGoal,activeEnergyBurnedUnit,appleMoveTime,appleMoveTimeGoal,appleExerciseTime,appleExerciseTimeGoal,appleStandHours,appleStandHoursGoal
1969-12-30,0,0,Cal,0,0,0,30,0,12
1969-12-31,0,0,Cal,0,0,0,30,0,12
2020-11-11,0,0,Cal,0,0,0,30,0,12
2020-11-12,0,0,Cal,0,0,0,30,0,12
2020-11-13,0,0,Cal,0,0,0,30,0,12
2021-05-13,0,0,Cal,0,0,0,30,0,12
2021-05-14,129.374,1000,Cal,0,0,13,30,2,12
2021-05-15,1008.47,500,Cal,0,0,99,30,15,12
2021-05-16,1065.04,500,Cal,0,0,56,30,15,10
2021-05-17,812.953,500,Cal,0,0,58,30,16,10
2021-05-18,913.985,500,Cal,0,0,52,30,17,10
2021-05-19,884.831,500,Cal,0,0,30,30,16,10
2021-05-20,905.002,500,Cal,0,0,52,30,16,10
2021-05-21,904.515,500,Cal,0,0,63,30,18,10
2021-05-22,760.311,500,Cal,0,0,19,30,16,10
2021-05-23,1020.15,500,Cal,0,0,89,30,15,10
2021-05-24,874.129,500,Cal,0,0,37,30,18,10
2021-05-25,775.498,500,Cal,0,0,30,30,17,10
2021-05-26,743.105,500,Cal,0,0,45,30,18,10
2021-05-27,774.373,500,Cal,0,0,23,30,17,10
2021-05-28,767.955,500,Cal,0,0,36,30,18,10
2021-05-29,611.048,500,Cal,0,0,31,30,15,10
2021-05-30,641.547,500,Cal,0,0,43,30,17,10
2021-05-31,1182.18,500,Cal,0,0,112,30,19,10
2021-06-01,794.278,500,Cal,0,0,43,30,16,10
2021-06-02,847.832,500,Cal,0,0,39,30,16,10
2021-06-03,777.207,500,Cal,0,0,32,30,16,10
2021-06-04,888.834,500,Cal,0,0,51,30,18,10
2021-06-05,734.19,500,Cal,0,0,25,30,18,10
2021-06-06,806.829,500,Cal,0,0,14,30,16,10
2021-06-07,1105.68,500,Cal,0,0,62,30,17,10
2021-06-08,827.233,500,Cal,0,0,43,30,17,10
2021-06-09,856.683,500,Cal,0,0,52,30,16,10
2021-06-10,822.841,500,Cal,0,0,22,30,17,10
2021-06-11,756.331,500,Cal,0,0,37,30,17,10
2021-06-12,931.081,500,Cal,0,0,55,30,18,10
2021-06-13,899.57,500,Cal,0,0,25,30,17,10
2021-06-14,1001.91,500,Cal,0,0,65,30,17,10
2021-06-15,843.421,500,Cal,0,0,43,30,19,10
2021-06-16,822.173,500,Cal,0,0,43,30,17,10
2021-06-17,791.2,500,Cal,0,0,41,30,15,10
2021-06-18,929.035,500,Cal,0,0,36,30,17,10
2021-06-19,880.156,500,Cal,0,0,38,30,20,10
2021-06-20,871.415,500,Cal,0,0,62,30,17,10
2021-06-21,901.185,500,Cal,0,0,42,30,19,10
2021-06-22,780.492,500,Cal,0,0,46,30,18,10
2021-06-23,787.741,500,Cal,0,0,49,30,17,10
2021-06-24,910.731,500,Cal,0,0,54,30,17,10
2021-06-25,908.605,500,Cal,0,0,62,30,19,10
2021-06-26,898.35,500,Cal,0,0,42,30,18,10
2021-06-27,877.949,500,Cal,0,0,57,30,18,10
2021-06-28,753.997,500,Cal,0,0,31,30,18,10
2021-06-29,711.784,500,Cal,0,0,40,30,19,10
2021-06-30,854.633,500,Cal,0,0,33,30,18,10
2021-07-01,746.738,500,Cal,0,0,38,30,17,10
2021-07-02,684.832,500,Cal,0,0,32,30,15,10
2021-07-03,807.489,500,Cal,0,0,44,30,15,10
2021-07-04,1297.8,500,Cal,0,0,108,30,17,10
2021-07-05,874.106,500,Cal,0,0,30,30,19,10
2021-07-06,674.06,500,Cal,0,0,31,30,17,10
2021-07-07,792.279,500,Cal,0,0,30,30,15,10
2021-07-08,831.614,500,Cal,0,0,34,30,19,10
2021-07-09,707.761,500,Cal,0,0,20,30,20,10
2021-07-10,983.38,500,Cal,0,0,47,30,18,10
2021-07-11,753.965,500,Cal,0,0,45,30,18,10
2021-07-12,971.913,500,Cal,0,0,32,30,18,10
2021-07-13,803.719,500,Cal,0,0,30,30,20,10
2021-07-14,781.221,500,Cal,0,0,17,30,18,10
2021-07-15,819.163,500,Cal,0,0,44,30,19,10
2021-07-16,802.231,500,Cal,0,0,20,30,20,10
2021-07-17,987.031,500,Cal,0,0,46,30,17,10
2021-07-18,1001.42,500,Cal,0,0,52,30,19,10
2021-07-19,712.2,500,Cal,0,0,27,30,18,10
2021-07-20,824.918,500,Cal,0,0,36,30,19,10
2021-07-21,818.132,500,Cal,0,0,23,30,17,10
2021-07-22,729.775,500,Cal,0,0,44,30,18,10
2021-07-23,795.188,500,Cal,0,0,28,30,18,10
2021-07-24,929.067,500,Cal,0,0,41,30,15,10
2021-07-25,842.65,500,Cal,0,0,68,30,18,10
2021-07-26,695.413,500,Cal,0,0,13,30,17,10
2021-07-27,889.006,500,Cal,0,0,67,30,17,10
2021-07-28,789.666,500,Cal,0,0,47,30,19,10
2021-07-29,816.513,500,Cal,0,0,68,30,19,10
2021-07-30,809.242,500,Cal,0,0,55,30,16,10
2021-07-31,1245.23,500,Cal,0,0,58,30,17,10
2021-08-01,927.612,500,Cal,0,0,60,30,20,10
2021-08-02,1074.35,500,Cal,0,0,42,30,20,10
2021-08-03,972.831,500,Cal,0,0,73,30,17,10
2021-08-04,837.049,500,Cal,0,0,35,30,17,10
2021-08-05,873.992,500,Cal,0,0,74,30,17,10
2021-08-06,811.016,500,Cal,0,0,29,30,17,10
2021-08-07,1053.53,500,Cal,0,0,47,30,19,10
2021-08-08,738.377,500,Cal,0,0,41,30,19,10
2021-08-09,1066.03,500,Cal,0,0,36,30,17,10
2021-08-10,930.659,500,Cal,0,0,66,30,19,10
2021-08-11,735.456,500,Cal,0,0,34,30,17,10
2021-08-12,805.878,500,Cal,0,0,32,30,15,10
2021-08-13,670.23,500,Cal,0,0,23,30,19,10
2021-08-14,1144.39,500,Cal,0,0,53,30,17,10
2021-08-15,835.318,500,Cal,0,0,18,30,16,10
2021-08-16,935.385,500,Cal,0,0,66,30,18,10
2021-08-17,800.232,500,Cal,0,0,25,30,18,10
2021-08-18,734.253,500,Cal,0,0,36,30,18,10
2021-08-19,669.055,500,Cal,0,0,24,30,16,10
2021-08-20,734.882,500,Cal,0,0,54,30,15,10
2021-08-21,861.194,500,Cal,0,0,51,30,16,10
2021-08-22,970.547,500,Cal,0,0,53,30,18,10
2021-08-23,795.43,500,Cal,0,0,49,30,18,10
2021-08-24,817.61,500,Cal,0,0,30,30,17,10
2021-08-25,779.433,500,Cal,0,0,47,30,16,10
2021-08-26,734.59,500,Cal,0,0,29,30,16,10
2021-08-27,721.694,500,Cal,0,0,24,30,16,10
2021-08-28,813.441,500,Cal,0,0,42,30,16,10
2021-08-29,733.188,500,Cal,0,0,54,30,18,10
2021-08-30,909.339,500,Cal,0,0,63,30,17,10
2021-08-31,765.697,500,Cal,0,0,48,30,16,10
2021-09-01,839.01,500,Cal,0,0,52,30,18,10
2021-09-02,819.393,500,Cal,0,0,50,30,18,10
2021-09-03,693.655,500,Cal,0,0,45,30,19,10
2021-09-04,930.267,500,Cal,0,0,66,30,18,10
2021-09-05,1148.52,500,Cal,0,0,107,30,14,10
2021-09-06,955.555,500,Cal,0,0,33,30,16,10
2021-09-07,783.372,500,Cal,0,0,55,30,17,10
2021-09-08,847.267,500,Cal,0,0,40,30,17,10
2021-09-09,777.197,500,Cal,0,0,42,30,19,10
2021-09-10,779.546,500,Cal,0,0,32,30,15,10
2021-09-11,1039.31,500,Cal,0,0,53,30,16,10
2021-09-12,919.425,500,Cal,0,0,78,30,19,10
2021-09-13,897.785,500,Cal,0,0,42,30,18,10
2021-09-14,670.1,500,Cal,0,0,25,30,18,10
2021-09-15,707.396,500,Cal,0,0,31,30,14,10
2021-09-16,741.432,500,Cal,0,0,28,30,18,10
2021-09-17,798.721,500,Cal,0,0,53,30,17,10
2021-09-18,1122.88,500,Cal,0,0,56,30,16,10
2021-09-19,708.904,500,Cal,0,0,49,30,17,10
2021-09-20,1019.8,500,Cal,0,0,83,30,19,10
2021-09-21,740.421,500,Cal,0,0,50,30,17,10
2021-09-22,767.926,500,Cal,0,0,23,30,19,10
2021-09-23,736.478,500,Cal,0,0,42,30,17,10
2021-09-24,756.506,500,Cal,0,0,46,30,19,10
2021-09-25,918.85,500,Cal,0,0,49,30,19,10
2021-09-26,723.442,500,Cal,0,0,19,30,18,10
2021-09-27,781.687,500,Cal,0,0,63,30,16,10
2021-09-28,714.075,500,Cal,0,0,38,30,16,10
2021-09-29,702.883,500,Cal,0,0,52,30,17,10
2021-09-30,756.463,500,Cal,0,0,45,30,16,10
2021-10-01,898.775,500,Cal,0,0,84,30,17,10
2021-10-02,856.278,500,Cal,0,0,47,30,16,10
2021-10-03,765.581,500,Cal,0,0,30,30,18,10
2021-10-04,769.852,500,Cal,0,0,63,30,15,10
2021-10-05,679.593,500,Cal,0,0,43,30,14,10
2021-10-06,799.978,500,Cal,0,0,59,30,19,10
2021-10-07,779.334,500,Cal,0,0,43,30,19,10
2021-10-08,667.953,500,Cal,0,0,40,30,18,10
2021-10-09,1106.41,500,Cal,0,0,108,30,15,10
2021-10-10,645.213,500,Cal,0,0,49,30,16,10
2021-10-11,755.455,500,Cal,0,0,49,30,15,10
2021-10-12,756.82,500,Cal,0,0,53,30,16,10
2021-10-13,780.85,500,Cal,0,0,41,30,16,10
2021-10-14,926.491,500,Cal,0,0,62,30,18,10
2021-10-15,804.762,500,Cal,0,0,58,30,15,10
2021-10-16,871.796,500,Cal,0,0,74,30,16,10
2021-10-17,850.473,500,Cal,0,0,82,30,15,10
2021-10-18,792.118,500,Cal,0,0,71,30,16,10
2021-10-19,644.435,500,Cal,0,0,50,30,16,10
2021-10-20,694.749,500,Cal,0,0,47,30,15,10
2021-10-21,1321.85,500,Cal,0,0,146,30,15,10
2021-10-22,1156.63,500,Cal,0,0,67,30,18,10
2021-10-23,1074.64,500,Cal,0,0,87,30,12,10
2021-10-24,577.157,500,Cal,0,0,22,30,13,10
2021-10-25,701.161,500,Cal,0,0,53,30,18,10
2021-10-26,723.819,500,Cal,0,0,44,30,15,10
2021-10-27,728.332,500,Cal,0,0,61,30,19,10
2021-10-28,935.502,500,Cal,0,0,85,30,16,10
2021-10-29,710.013,500,Cal,0,0,50,30,17,10
2021-10-30,947.469,500,Cal,0,0,70,30,14,10
2021-10-31,763.347,500,Cal,0,0,65,30,15,10
2021-11-01,846.212,500,Cal,0,0,68,30,17,10
2021-11-02,658.396,500,Cal,0,0,30,30,14,10
2021-11-03,704.952,500,Cal,0,0,66,30,15,10
2021-11-04,814.832,500,Cal,0,0,95,30,17,10
2021-11-05,777.017,500,Cal,0,0,73,30,15,10
2021-11-06,1028.92,500,Cal,0,0,110,30,14,10
2021-11-07,952.936,500,Cal,0,0,68,30,16,10
2021-11-08,761.867,500,Cal,0,0,67,30,15,10
2021-11-09,760.883,500,Cal,0,0,66,30,17,10
2021-11-10,670.846,500,Cal,0,0,48,30,16,10
2021-11-11,1025.14,500,Cal,0,0,116,30,16,10
2021-11-12,667.426,500,Cal,0,0,36,30,17,10
2021-11-13,1008.53,500,Cal,0,0,70,30,14,10
2021-11-14,799.678,500,Cal,0,0,28,30,17,10
2021-11-15,739.299,500,Cal,0,0,71,30,15,10
2021-11-16,724.166,500,Cal,0,0,51,30,18,10
2021-11-17,844.952,500,Cal,0,0,65,30,15,10
2021-11-18,918.324,500,Cal,0,0,62,30,17,10
2021-11-19,744.309,500,Cal,0,0,65,30,18,10
2021-11-20,930.609,500,Cal,0,0,65,30,18,10
2021-11-21,790.064,500,Cal,0,0,67,30,16,10
2021-11-22,612.774,500,Cal,0,0,40,30,13,10
2021-11-23,669.011,500,Cal,0,0,56,30,15,10
2021-11-24,664.854,500,Cal,0,0,33,30,18,10
2021-11-25,946.157,500,Cal,0,0,70,30,17,10
2021-11-26,973.378,500,Cal,0,0,100,30,16,10
2021-11-27,960.438,500,Cal,0,0,83,30,17,10
2021-11-28,678.633,500,Cal,0,0,39,30,17,10
2021-11-29,819.112,500,Cal,0,0,93,30,19,10
2021-11-30,685.409,500,Cal,0,0,53,30,14,10
2021-12-01,796.48,500,Cal,0,0,85,30,17,10
2021-12-02,804.226,500,Cal,0,0,60,30,17,10
2021-12-03,722.176,500,Cal,0,0,57,30,17,10
2021-12-04,977.334,500,Cal,0,0,78,30,17,10
2021-12-05,670.598,500,Cal,0,0,60,30,15,10
2021-12-06,904.706,500,Cal,0,0,78,30,16,10
2021-12-07,715.372,500,Cal,0,0,51,30,19,10
2021-12-08,762.179,500,Cal,0,0,69,30,15,10
2021-12-09,847.004,500,Cal,0,0,87,30,18,10
2021-12-10,781.646,500,Cal,0,0,48,30,16,10
2021-12-11,1047.16,500,Cal,0,0,97,30,18,10
2021-12-12,610.148,500,Cal,0,0,54,30,16,10
2021-12-13,651.721,500,Cal,0,0,54,30,17,10
2021-12-14,671.817,500,Cal,0,0,50,30,16,10
2021-12-15,821,500,Cal,0,0,77,30,18,10
2021-12-16,771.272,500,Cal,0,0,62,30,17,10
2021-12-17,770.557,500,Cal,0,0,65,30,15,10
2021-12-18,868.019,500,Cal,0,0,89,30,15,10
2021-12-19,657.706,500,Cal,0,0,36,30,16,10
2021-12-20,701.912,500,Cal,0,0,41,30,18,10
2021-12-21,813.979,500,Cal,0,0,74,30,18,10
2021-12-22,651.605,500,Cal,0,0,36,30,17,10
2021-12-23,763.071,500,Cal,0,0,71,30,17,10
2021-12-24,843.514,500,Cal,0,0,107,30,16,10
2021-12-25,795.713,500,Cal,0,0,68,30,15,10
2021-12-26,1219.81,500,Cal,0,0,145,30,16,10
2021-12-27,693.381,500,Cal,0,0,41,30,16,10
2021-12-28,1007.05,500,Cal,0,0,128,30,17,10
2021-12-29,613.177,500,Cal,0,0,56,30,14,10
2021-12-30,928.331,500,Cal,0,0,93,30,15,10
2021-12-31,814.236,500,Cal,0,0,93,30,17,10
2022-01-01,821.874,500,Cal,0,0,85,30,15,10
2022-01-02,654.095,500,Cal,0,0,74,30,15,10
2022-01-03,807.995,500,Cal,0,0,36,30,15,10
2022-01-04,439.313,500,Cal,0,0,2,30,15,10
2022-01-05,608.749,500,Cal,0,0,40,30,15,10
2022-01-06,650.14,500,Cal,0,0,44,30,18,10
2022-01-07,645.368,500,Cal,0,0,33,30,16,10
2022-01-08,780.047,500,Cal,0,0,64,30,13,10
2022-01-09,616.854,500,Cal,0,0,31,30,16,10
2022-01-10,648.906,500,Cal,0,0,39,30,17,10
2022-01-11,626.198,500,Cal,0,0,33,30,16,10
2022-01-12,633.97,500,Cal,0,0,57,30,17,10
2022-01-13,631.496,500,Cal,0,0,53,30,16,10
2022-01-14,640.764,500,Cal,0,0,53,30,17,10
2022-01-15,809.872,500,Cal,0,0,49,30,17,10
2022-01-16,568.513,500,Cal,0,0,26,30,16,10
2022-01-17,840.487,500,Cal,0,0,98,30,16,10
2022-01-18,632.796,500,Cal,0,0,49,30,17,10
2022-01-19,841.151,500,Cal,0,0,96,30,17,10
2022-01-20,694.21,500,Cal,0,0,43,30,14,10
2022-01-21,633.119,500,Cal,0,0,24,30,16,10
2022-01-22,799.207,500,Cal,0,0,52,30,15,10
2022-01-23,614.037,500,Cal,0,0,27,30,16,10
2022-01-24,761.462,500,Cal,0,0,68,30,15,10
2022-01-25,789.081,500,Cal,0,0,67,30,12,10
2022-01-26,651.713,500,Cal,0,0,39,30,17,10
2022-01-27,758.916,500,Cal,0,0,57,30,17,10
2022-01-28,874.334,500,Cal,0,0,96,30,17,10
2022-01-29,881.646,500,Cal,0,0,59,30,16,10
2022-01-30,681.02,500,Cal,0,0,17,30,15,10
2022-01-31,663.731,500,Cal,0,0,26,30,15,10
2022-02-01,753.193,500,Cal,0,0,61,30,16,10
2022-02-02,678.471,500,Cal,0,0,48,30,17,10
2022-02-03,710.543,500,Cal,0,0,68,30,18,10
2022-02-04,668.338,500,Cal,0,0,33,30,14,10
2022-02-05,696.699,500,Cal,0,0,56,30,14,10
2022-02-06,606.268,500,Cal,0,0,51,30,16,10
2022-02-07,655.03,500,Cal,0,0,35,30,16,10
2022-02-08,787.747,500,Cal,0,0,65,30,13,10
2022-02-09,805.551,500,Cal,0,0,66,30,16,10
2022-02-10,803.311,500,Cal,0,0,91,30,15,10
2022-02-11,757.476,500,Cal,0,0,70,30,16,10
2022-02-12,1361.58,500,Cal,0,0,167,30,16,10
2022-02-13,642.525,500,Cal,0,0,25,30,17,10
2022-02-14,662.335,500,Cal,0,0,38,30,16,10
2022-02-15,768.841,500,Cal,0,0,66,30,17,10
2022-02-16,822.921,500,Cal,0,0,75,30,15,10
2022-02-17,793.878,500,Cal,0,0,65,30,17,10
2022-02-18,740.013,500,Cal,0,0,67,30,16,10
2022-02-19,755.203,500,Cal,0,0,59,30,16,10
2022-02-20,774.849,500,Cal,0,0,52,30,15,10
2022-02-21,1039.4,500,Cal,0,0,126,30,14,10
2022-02-22,738.444,500,Cal,0,0,60,30,17,10
2022-02-23,772.53,500,Cal,0,0,68,30,16,10
2022-02-24,746.418,500,Cal,0,0,60,30,16,10
2022-02-25,665.929,500,Cal,0,0,38,30,15,10
2022-02-26,968.692,500,Cal,0,0,75,30,17,10
2022-02-27,662.595,500,Cal,0,0,48,30,14,10
2022-02-28,762.309,500,Cal,0,0,80,30,15,10
2022-03-01,935.274,500,Cal,0,0,70,30,16,10
2022-03-02,635.579,500,Cal,0,0,31,30,17,10
2022-03-03,821.047,500,Cal,0,0,60,30,17,10
2022-03-04,737.021,500,Cal,0,0,46,30,19,10
2022-03-05,926.061,500,Cal,0,0,78,30,18,10
2022-03-06,716.935,500,Cal,0,0,51,30,15,10
2022-03-07,811.985,500,Cal,0,0,71,30,16,10
2022-03-08,728.597,500,Cal,0,0,61,30,15,10
2022-03-09,668.987,500,Cal,0,0,50,30,15,10
2022-03-10,755.178,500,Cal,0,0,66,30,19,10
2022-03-11,811.889,500,Cal,0,0,70,30,15,10
2022-03-12,723.296,500,Cal,0,0,31,30,15,10
2022-03-13,590.116,500,Cal,0,0,51,30,14,10
2022-03-14,746.303,500,Cal,0,0,77,30,15,10
2022-03-15,634.354,500,Cal,0,0,54,30,15,10
2022-03-16,739.632,500,Cal,0,0,67,30,16,10
2022-03-17,827.979,500,Cal,0,0,75,30,14,10
2022-03-18,840.496,500,Cal,0,0,52,30,16,10
2022-03-19,722.172,500,Cal,0,0,52,30,14,10
2022-03-20,791.938,500,Cal,0,0,40,30,17,10
2022-03-21,857.915,500,Cal,0,0,97,30,14,10
2022-03-22,775.504,500,Cal,0,0,47,30,16,10
2022-03-23,685.902,500,Cal,0,0,46,30,15,10
2022-03-24,642.462,500,Cal,0,0,41,30,16,10
2022-03-25,806.218,500,Cal,0,0,63,30,16,10
2022-03-26,926.797,500,Cal,0,0,61,30,16,10
2022-03-27,736.293,500,Cal,0,0,50,30,17,10
2022-03-28,769.804,500,Cal,0,0,60,30,15,10
2022-03-29,795.947,500,Cal,0,0,58,30,17,10
2022-03-30,953.295,500,Cal,0,0,70,30,16,10
2022-03-31,733.945,500,Cal,0,0,58,30,16,10
2022-04-01,755.418,500,Cal,0,0,62,30,15,10
2022-04-02,1032.69,500,Cal,0,0,118,30,17,10
2022-04-03,858.923,500,Cal,0,0,56,30,15,10
2022-04-04,993.2,500,Cal,0,0,99,30,15,10
2022-04-05,759.825,500,Cal,0,0,65,30,18,10
2022-04-06,853.287,500,Cal,0,0,76,30,16,10
2022-04-07,768.268,500,Cal,0,0,65,30,14,10
2022-04-08,806.041,500,Cal,0,0,67,30,14,10
2022-04-09,910.476,500,Cal,0,0,86,30,17,10
2022-04-10,893.215,500,Cal,0,0,65,30,16,10
2022-04-11,718.192,500,Cal,0,0,51,30,17,10
2022-04-12,814.982,500,Cal,0,0,53,30,14,10
2022-04-13,859.101,500,Cal,0,0,90,30,18,10
2022-04-14,822.37,500,Cal,0,0,65,30,16,10
2022-04-15,1162.32,500,Cal,0,0,113,30,17,10
2022-04-16,1067.14,500,Cal,0,0,77,30,16,10
2022-04-17,960.287,500,Cal,0,0,79,30,17,10
2022-04-18,984.714,500,Cal,0,0,112,30,15,10
2022-04-19,803.647,500,Cal,0,0,68,30,16,10
2022-04-20,880.144,500,Cal,0,0,77,30,13,10
2022-04-21,847.221,500,Cal,0,0,63,30,15,10
2022-04-22,1083.43,500,Cal,0,0,81,30,18,10
2022-04-23,1055.97,500,Cal,0,0,73,30,17,10
2022-04-24,1069.26,500,Cal,0,0,88,30,16,10
2022-04-25,824.387,500,Cal,0,0,86,30,17,10
2022-04-26,796.648,500,Cal,0,0,66,30,14,10
2022-04-27,796.794,500,Cal,0,0,66,30,16,10
2022-04-28,699.607,500,Cal,0,0,61,30,17,10
2022-04-29,970.62,500,Cal,0,0,101,30,16,10
2022-04-30,953.366,500,Cal,0,0,57,30,16,10
2022-05-01,883.94,500,Cal,0,0,77,30,16,10
2022-05-02,921.131,500,Cal,0,0,87,30,14,10
2022-05-03,768.423,500,Cal,0,0,66,30,16,10
2022-05-04,785.611,500,Cal,0,0,76,30,16,10
2022-05-05,883.752,500,Cal,0,0,58,30,17,10
2022-05-06,685.229,500,Cal,0,0,36,30,15,10
2022-05-07,784.668,500,Cal,0,0,64,30,16,10
2022-05-08,823.112,500,Cal,0,0,77,30,15,10
2022-05-09,910.292,500,Cal,0,0,101,30,16,10
2022-05-10,772.607,500,Cal,0,0,57,30,15,10
2022-05-11,822.415,500,Cal,0,0,82,30,17,10
2022-05-12,711.587,500,Cal,0,0,56,30,16,10
2022-05-13,851.829,500,Cal,0,0,67,30,16,10
2022-05-14,885.968,500,Cal,0,0,78,30,17,10
2022-05-15,1127.25,500,Cal,0,0,103,30,17,10
2022-05-16,854.565,500,Cal,0,0,85,30,16,10
2022-05-17,803.173,500,Cal,0,0,63,30,18,10
2022-05-18,781.435,500,Cal,0,0,80,30,17,10
2022-05-19,813.64,500,Cal,0,0,60,30,16,10
2022-05-20,1071.91,500,Cal,0,0,69,30,19,10
2022-05-21,1387.54,500,Cal,0,0,157,30,18,10
2022-05-22,921.407,500,Cal,0,0,86,30,18,10
2022-05-23,960.964,500,Cal,0,0,91,30,16,10
2022-05-24,756.89,500,Cal,0,0,54,30,16,10
2022-05-25,783.628,500,Cal,0,0,70,30,15,10
2022-05-26,711.224,500,Cal,0,0,56,30,16,10
2022-05-27,920.129,500,Cal,0,0,99,30,15,10
2022-05-28,1429.47,500,Cal,0,0,148,30,17,10
2022-05-29,1021.34,500,Cal,0,0,79,30,15,10
2022-05-30,923.244,500,Cal,0,0,65,30,18,10
2022-05-31,803.374,500,Cal,0,0,49,30,18,10
2022-06-01,874.093,500,Cal,0,0,97,30,17,10
2022-06-02,781.305,500,Cal,0,0,40,30,18,10
2022-06-03,1210.78,500,Cal,0,0,121,30,18,10
2022-06-04,1139.48,500,Cal,0,0,82,30,19,10
2022-06-05,1065.54,500,Cal,0,0,123,30,17,10
2022-06-06,990.101,500,Cal,0,0,60,30,17,10
2022-06-07,776.118,500,Cal,0,0,64,30,16,10
2022-06-08,771.776,500,Cal,0,0,48,30,15,10
2022-06-09,717.284,500,Cal,0,0,53,30,15,10
2022-06-10,836.707,500,Cal,0,0,80,30,18,10
2022-06-11,1132.14,500,Cal,0,0,62,30,20,10
2022-06-12,926.161,500,Cal,0,0,56,30,19,10
2022-06-13,878.626,500,Cal,0,0,73,30,18,10
2022-06-14,791.791,500,Cal,0,0,46,30,17,10
2022-06-15,855.878,500,Cal,0,0,65,30,18,10
2022-06-16,806.963,500,Cal,0,0,80,30,20,10
2022-06-17,913.902,500,Cal,0,0,63,30,19,10
