dateComponents,activeEnergyBurned,activeEnergyBurnedGoal,activeEnergyBurnedUnit,appleMoveTime,appleMoveTimeGoal,appleExerciseTime,appleExerciseTimeGoal,appleStandHours,appleStandHoursGoal
2024-09-11,846.478,670,Cal,0,0,76,30,19,12
2024-09-12,684.966,670,Cal,0,0,73,30,16,12
2024-09-13,943.189,670,Cal,0,0,65,30,19,12
2024-09-14,905.895,670,Cal,0,0,89,30,17,12
2024-09-15,1130.22,670,Cal,0,0,70,30,16,12
2024-09-16,826.356,670,Cal,0,0,75,30,18,12
2024-09-17,1110.29,670,Cal,0,0,82,30,16,12
2024-09-18,795.369,670,Cal,0,0,56,30,18,12
2024-09-19,806.946,670,Cal,0,0,85,30,18,12
2024-09-20,924.349,670,Cal,0,0,74,30,19,12
2024-09-21,929.181,670,Cal,0,0,102,30,17,12
2024-09-22,930.541,670,Cal,0,0,83,30,18,12
2024-09-23,888.383,670,Cal,0,0,69,30,16,12
2024-09-24,1081.56,670,Cal,0,0,110,30,18,12
2024-09-25,916.297,670,Cal,0,0,81,30,18,12
2024-09-26,823.348,670,Cal,0,0,76,30,16,12
2024-09-27,1067.43,670,Cal,0,0,98,30,18,12
2024-09-28,860.014,670,Cal,0,0,56,30,15,12
2024-09-29,950.745,670,Cal,0,0,69,30,18,12
2024-09-30,726.451,670,Cal,0,0,51,30,19,12
2024-10-01,851.255,670,Cal,0,0,70,30,18,12
2024-10-02,868.152,670,Cal,0,0,73,30,17,12
2024-10-03,737.881,670,Cal,0,0,87,30,18,12
2024-10-04,1050.45,670,Cal,0,0,101,30,18,12
2024-10-05,887.549,670,Cal,0,0,81,30,18,12
2024-10-06,963.3,670,Cal,0,0,90,30,20,12
2024-10-07,813.566,670,Cal,0,0,65,30,19,12
2024-10-08,1028.26,670,Cal,0,0,107,30,18,12
2024-10-09,897.036,670,Cal,0,0,85,30,17,12
2024-10-10,643.663,670,Cal,0,0,62,30,18,12
2024-10-11,942.059,670,Cal,0,0,78,30,16,12
2024-10-12,952.282,670,Cal,0,0,76,30,16,12
2024-10-13,722.017,670,Cal,0,0,47,30,17,12
2024-10-14,816.547,670,Cal,0,0,66,30,18,12
2024-10-15,885.489,670,Cal,0,0,96,30,17,12
2024-10-16,795.571,670,Cal,0,0,77,30,17,12
2024-10-17,586.115,670,Cal,0,0,29,30,16,12
2024-10-18,667.494,670,Cal,0,0,37,30,17,12
2024-10-19,894.605,670,Cal,0,0,60,30,15,12
2024-10-20,919.008,670,Cal,0,0,77,30,16,12
2024-10-21,842.339,670,Cal,0,0,62,30,18,12
2024-10-22,884.677,670,Cal,0,0,77,30,18,12
2024-10-23,831.177,670,Cal,0,0,70,30,18,12
2024-10-24,815.131,670,Cal,0,0,90,30,16,12
2024-10-25,1039.12,670,Cal,0,0,124,30,17,12
2024-10-26,916.774,670,Cal,0,0,66,30,13,12
2024-10-27,919.652,670,Cal,0,0,70,30,15,12
2024-10-28,775.262,670,Cal,0,0,59,30,18,12
2024-10-29,1102.75,670,Cal,0,0,110,30,17,12
2024-10-30,947.114,670,Cal,0,0,72,30,18,12
2024-10-31,816.138,670,Cal,0,0,75,30,17,12
2024-11-01,855.714,670,Cal,0,0,85,30,17,12
2024-11-02,911.121,670,Cal,0,0,65,30,15,12
2024-11-03,848.229,670,Cal,0,0,66,30,16,12
2024-11-04,846.213,670,Cal,0,0,71,30,18,12
2024-11-05,1001.56,670,Cal,0,0,100,30,16,12
2024-11-06,868.336,670,Cal,0,0,72,30,18,12
2024-11-07,655.198,670,Cal,0,0,61,30,18,12
2024-11-08,968.337,670,Cal,0,0,108,30,17,12
2024-11-09,1152.58,670,Cal,0,0,128,30,17,12
2024-11-10,967.869,670,Cal,0,0,61,30,17,12
2024-11-11,801.639,670,Cal,0,0,70,30,15,12
2024-11-12,693.721,670,Cal,0,0,51,30,18,12
2024-11-13,858.206,670,Cal,0,0,72,30,16,12
2024-11-14,690.092,670,Cal,0,0,63,30,16,12
2024-11-15,894.676,670,Cal,0,0,79,30,18,12
2024-11-16,856.679,670,Cal,0,0,42,30,15,12
2024-11-17,637.228,670,Cal,0,0,52,30,15,12
2024-11-18,796.495,670,Cal,0,0,63,30,18,12
2024-11-19,894.897,670,Cal,0,0,86,30,16,12
2024-11-20,689.276,670,Cal,0,0,56,30,17,12
2024-11-21,605.067,670,Cal,0,0,50,30,19,12
2024-11-22,950.197,670,Cal,0,0,87,30,17,12
2024-11-23,874.061,670,Cal,0,0,80,30,14,12
2024-11-24,893.971,670,Cal,0,0,66,30,16,12
2024-11-25,951.909,670,Cal,0,0,83,30,19,12
2024-11-26,1010.48,670,Cal,0,0,92,30,14,12
2024-11-27,755.711,670,Cal,0,0,65,30,18,12
2024-11-28,767.277,670,Cal,0,0,40,30,17,12
2024-11-29,786.718,670,Cal,0,0,69,30,18,12
2024-11-30,720.794,670,Cal,0,0,59,30,15,12
2024-12-01,832.427,670,Cal,0,0,98,30,16,12
2024-12-02,849.172,670,Cal,0,0,62,30,15,12
2024-12-03,768.737,670,Cal,0,0,54,30,17,12
2024-12-04,729.047,670,Cal,0,0,43,30,17,12
2024-12-05,686.872,670,Cal,0,0,54,30,18,12
2024-12-06,727.195,670,Cal,0,0,58,30,17,12
2024-12-07,745.758,670,Cal,0,0,58,30,19,12
2024-12-08,760.89,670,Cal,0,0,55,30,17,12
2024-12-09,816.118,670,Cal,0,0,58,30,20,12
2024-12-10,775.046,670,Cal,0,0,61,30,16,12
2024-12-11,951.917,670,Cal,0,0,101,30,17,12
2024-12-12,762.828,670,Cal,0,0,88,30,18,12
2024-12-13,883.805,670,Cal,0,0,83,30,17,12
2024-12-14,807.925,670,Cal,0,0,73,30,17,12
2024-12-15,646.931,670,Cal,0,0,58,30,14,12
2024-12-16,781.01,670,Cal,0,0,54,30,15,12
2024-12-17,695.615,670,Cal,0,0,49,30,19,12
2024-12-18,866.551,670,Cal,0,0,83,30,19,12
2024-12-19,835.832,670,Cal,0,0,76,30,17,12
2024-12-20,896.842,670,Cal,0,0,94,30,16,12
2024-12-21,893.496,670,Cal,0,0,112,30,18,12
2024-12-22,629.308,670,Cal,0,0,52,30,16,12
2024-12-23,906.209,670,Cal,0,0,94,30,19,12
2024-12-24,697.516,670,Cal,0,0,60,30,18,12
2024-12-25,701.817,670,Cal,0,0,52,30,16,12
2024-12-26,959.276,670,Cal,0,0,106,30,14,12
2024-12-27,982.482,670,Cal,0,0,118,30,15,12
2024-12-28,732.5,670,Cal,0,0,50,30,17,12
2024-12-29,870.406,670,Cal,0,0,115,30,15,12
2024-12-30,865.871,670,Cal,0,0,85,30,13,12
2024-12-31,841.082,670,Cal,0,0,75,30,18,12
2025-01-01,732.349,670,Cal,0,0,69,30,16,12
2025-01-02,697.342,670,Cal,0,0,77,30,17,12
2025-01-03,884.998,670,Cal,0,0,87,30,17,12
2025-01-04,730.352,670,Cal,0,0,54,30,16,12
2025-01-05,758.02,670,Cal,0,0,74,30,14,12
2025-01-06,631.973,670,Cal,0,0,35,30,15,12
2025-01-07,639.185,670,Cal,0,0,33,30,15,12
2025-01-08,883.972,670,Cal,0,0,82,30,18,12
2025-01-09,713.858,670,Cal,0,0,83,30,17,12
2025-01-10,759,670,Cal,0,0,62,30,17,12
2025-01-11,823.34,670,Cal,0,0,77,30,16,12
2025-01-12,890.627,670,Cal,0,0,104,30,18,12
2025-01-13,775.646,670,Cal,0,0,58,30,17,12
2025-01-14,875.457,670,Cal,0,0,86,30,16,12
2025-01-15,744.001,670,Cal,0,0,64,30,16,12
2025-01-16,925.691,670,Cal,0,0,116,30,16,12
2025-01-17,820.123,670,Cal,0,0,74,30,16,12
2025-01-18,870.411,670,Cal,0,0,69,30,16,12
2025-01-19,952.641,670,Cal,0,0,99,30,17,12
2025-01-20,713.65,670,Cal,0,0,67,30,15,12
2025-01-21,853.621,670,Cal,0,0,87,30,19,12
2025-01-22,787.179,670,Cal,0,0,72,30,18,12
2025-01-23,732.632,670,Cal,0,0,81,30,17,12
2025-01-24,760.977,670,Cal,0,0,61,30,16,12
2025-01-25,879.458,670,Cal,0,0,64,30,16,12
2025-01-26,818.724,670,Cal,0,0,80,30,17,12
2025-01-27,774.425,670,Cal,0,0,69,30,15,12
2025-01-28,815.536,670,Cal,0,0,69,30,18,12
2025-01-29,717.844,670,Cal,0,0,57,30,18,12
2025-01-30,655.552,670,Cal,0,0,77,30,17,12
2025-01-31,741.198,670,Cal,0,0,53,30,17,12
2025-02-01,871.821,670,Cal,0,0,92,30,17,12
2025-02-02,705.97,670,Cal,0,0,65,30,15,12
2025-02-03,836.083,670,Cal,0,0,76,30,16,12
2025-02-04,701.587,670,Cal,0,0,40,30,17,12
2025-02-05,683.516,670,Cal,0,0,57,30,18,12
2025-02-06,608.412,670,Cal,0,0,61,30,17,12
2025-02-07,913.021,670,Cal,0,0,92,30,17,12
2025-02-08,800.313,670,Cal,0,0,74,30,15,12
2025-02-09,760.439,670,Cal,0,0,69,30,16,12
2025-02-10,696.886,670,Cal,0,0,57,30,18,12
2025-02-11,709.187,670,Cal,0,0,49,30,19,12
2025-02-12,565.817,670,Cal,0,0,49,30,18,12
2025-02-13,739.35,670,Cal,0,0,67,30,18,12
2025-02-14,649.688,670,Cal,0,0,36,30,16,12
2025-02-15,793.738,670,Cal,0,0,90,30,14,12
2025-02-16,769.746,670,Cal,0,0,94,30,18,12
2025-02-17,915.155,670,Cal,0,0,97,30,18,12
2025-02-18,781.912,670,Cal,0,0,67,30,17,12
2025-02-19,918.014,670,Cal,0,0,86,30,17,12
2025-02-20,660.67,670,Cal,0,0,70,30,17,12
2025-02-21,947.187,670,Cal,0,0,104,30,19,12
2025-02-22,945.527,670,Cal,0,0,118,30,15,12
2025-02-23,922.887,670,Cal,0,0,86,30,14,12
2025-02-24,827.113,670,Cal,0,0,69,30,17,12
2025-02-25,851.278,670,Cal,0,0,97,30,17,12
2025-02-26,693.709,670,Cal,0,0,60,30,17,12
2025-02-27,669.626,670,Cal,0,0,76,30,18,12
2025-02-28,768.406,670,Cal,0,0,88,30,16,12
2025-03-01,861.975,670,Cal,0,0,113,30,16,12
2025-03-02,693.253,670,Cal,0,0,78,30,15,12
2025-03-03,788.102,670,Cal,0,0,65,30,17,12
2025-03-04,831.001,670,Cal,0,0,94,30,18,12
2025-03-05,814.565,670,Cal,0,0,89,30,19,12
2025-03-06,674.659,670,Cal,0,0,75,30,19,12
2025-03-07,889.408,670,Cal,0,0,98,30,17,12
2025-03-08,1188.26,670,Cal,0,0,117,30,18,12
2025-03-09,753.583,670,Cal,0,0,69,30,16,12
2025-03-10,720.779,670,Cal,0,0,71,30,16,12
2025-03-11,1082.87,670,Cal,0,0,138,30,17,12
2025-03-12,832.749,670,Cal,0,0,76,30,18,12
2025-03-13,1158.91,670,Cal,0,0,158,30,16,12
2025-03-14,896.169,670,Cal,0,0,65,30,16,12
2025-03-15,999.093,670,Cal,0,0,79,30,15,12
2025-03-16,984.735,670,Cal,0,0,74,30,15,12
2025-03-17,809.45,670,Cal,0,0,74,30,16,12
2025-03-18,862.89,670,Cal,0,0,96,30,18,12
2025-03-19,944.844,670,Cal,0,0,96,30,18,12
2025-03-20,787.989,670,Cal,0,0,64,30,17,12
2025-03-21,897.346,670,Cal,0,0,83,30,15,12
2025-03-22,790.045,670,Cal,0,0,65,30,16,12
2025-03-23,962.898,670,Cal,0,0,71,30,16,12
2025-03-24,787.798,670,Cal,0,0,73,30,15,12
2025-03-25,825.53,670,Cal,0,0,79,30,17,12
2025-03-26,842.18,670,Cal,0,0,85,30,17,12
2025-03-27,744.6,670,Cal,0,0,69,30,15,12
2025-03-28,970.785,670,Cal,0,0,100,30,17,12
2025-03-29,1286.68,670,Cal,0,0,165,30,14,12
2025-03-30,1008.51,670,Cal,0,0,69,30,16,12
2025-03-31,726.602,670,Cal,0,0,43,30,18,12
2025-04-01,898.94,670,Cal,0,0,92,30,16,12
2025-04-02,937.184,670,Cal,0,0,93,30,15,12
2025-04-03,687.988,670,Cal,0,0,66,30,18,12
2025-04-04,762.875,670,Cal,0,0,36,30,15,12
2025-04-05,900.998,670,Cal,0,0,45,30,15,12
2025-04-06,1206.37,670,Cal,0,0,156,30,16,12
2025-04-07,729.4,670,Cal,0,0,61,30,16,12
2025-04-08,862.301,670,Cal,0,0,88,30,18,12
2025-04-09,748.654,670,Cal,0,0,72,30,16,12
2025-04-10,785.561,670,Cal,0,0,79,30,16,12
2025-04-11,844.579,670,Cal,0,0,84,30,17,12
2025-04-12,681.241,670,Cal,0,0,66,30,15,12
2025-04-13,1054.65,670,Cal,0,0,123,30,15,12
2025-04-14,784.964,670,Cal,0,0,54,30,16,12
2025-04-15,828.507,670,Cal,0,0,89,30,19,12
2025-04-16,885.941,670,Cal,0,0,86,30,16,12
2025-04-17,835.312,670,Cal,0,0,64,30,16,12
2025-04-18,952.687,670,Cal,0,0,116,30,14,12
2025-04-19,928.521,670,Cal,0,0,83,30,16,12
2025-04-20,1234.24,670,Cal,0,0,135,30,17,12
2025-04-21,857.787,670,Cal,0,0,72,30,18,12
2025-04-22,988.528,670,Cal,0,0,77,30,18,12
2025-04-23,643.951,670,Cal,0,0,38,30,16,12
2025-04-24,791.617,670,Cal,0,0,76,30,18,12
2025-04-25,1000.95,670,Cal,0,0,89,30,18,12
2025-04-26,720.686,670,Cal,0,0,48,30,15,12
2025-04-27,1241.24,670,Cal,0,0,102,30,18,12
2025-04-28,757.396,670,Cal,0,0,55,30,18,12
2025-04-29,883.63,670,Cal,0,0,88,30,18,12
2025-04-30,994.924,670,Cal,0,0,99,30,18,12
2025-05-01,725.027,670,Cal,0,0,76,30,15,12
2025-05-02,872.086,670,Cal,0,0,68,30,18,12
2025-05-03,1100.96,670,Cal,0,0,72,30,18,12
2025-05-04,702.565,670,Cal,0,0,47,30,19,12
2025-05-05,793.071,670,Cal,0,0,66,30,18,12
2025-05-06,913.834,670,Cal,0,0,90,30,19,12
2025-05-07,851.453,670,Cal,0,0,88,30,19,12
2025-05-08,996.294,670,Cal,0,0,69,30,17,12
2025-05-09,782.458,670,Cal,0,0,72,30,21,12
2025-05-10,907.771,670,Cal,0,0,69,30,18,12
2025-05-11,971.291,670,Cal,0,0,98,30,17,12
2025-05-12,760.064,670,Cal,0,0,53,30,16,12
2025-05-13,876.386,670,Cal,0,0,84,30,18,12
2025-05-14,825.208,670,Cal,0,0,106,30,18,12
2025-05-15,1125.16,670,Cal,0,0,112,30,18,12
2025-05-16,942.285,670,Cal,0,0,71,30,18,12
2025-05-17,1142.22,670,Cal,0,0,97,30,16,12
2025-05-18,919.327,670,Cal,0,0,71,30,20,12
2025-05-19,815.872,670,Cal,0,0,58,30,20,12
2025-05-20,874.518,670,Cal,0,0,64,30,18,12
2025-05-21,783.538,670,Cal,0,0,85,30,16,12
2025-05-22,725.051,670,Cal,0,0,67,30,17,12
2025-05-23,829.338,670,Cal,0,0,46,30,17,12
2025-05-24,1035.15,670,Cal,0,0,110,30,15,12
2025-05-25,1076.86,670,Cal,0,0,120,30,17,12
2025-05-26,1007.44,670,Cal,0,0,124,30,19,12
2025-05-27,850.881,670,Cal,0,0,66,30,18,12
2025-05-28,723.979,670,Cal,0,0,63,30,18,12
2025-05-29,842.225,670,Cal,0,0,73,30,16,12
2025-05-30,894.168,670,Cal,0,0,60,30,19,12
2025-05-31,1036.47,670,Cal,0,0,100,30,19,12
2025-06-01,1093.18,670,Cal,0,0,127,30,18,12
2025-06-02,798.343,670,Cal,0,0,65,30,16,12
2025-06-03,986.298,670,Cal,0,0,95,30,18,12
2025-06-04,797.167,670,Cal,0,0,69,30,18,12
2025-06-05,1065.31,670,Cal,0,0,107,30,22,12
2025-06-06,741.075,670,Cal,0,0,62,30,20,12
2025-06-07,1022.24,670,Cal,0,0,97,30,18,12
2025-06-08,822.623,670,Cal,0,0,75,30,18,12
2025-06-09,793.214,670,Cal,0,0,66,30,17,12
2025-06-10,876.605,670,Cal,0,0,72,30,20,12
2025-06-11,909.545,670,Cal,0,0,78,30,19,12
2025-06-12,1040.11,670,Cal,0,0,89,30,17,12
2025-06-13,983.392,670,Cal,0,0,98,30,18,12
2025-06-14,1034.96,670,Cal,0,0,84,30,16,12
2025-06-15,950.678,670,Cal,0,0,101,30,17,12
2025-06-16,749.745,670,Cal,0,0,57,30,17,12
2025-06-17,847.353,670,Cal,0,0,62,30,19,12
2025-06-18,834.126,670,Cal,0,0,76,30,19,12
2025-06-19,1074.42,670,Cal,0,0,95,30,20,12
2025-06-20,745.274,670,Cal,0,0,92,30,18,12
2025-06-21,854.466,670,Cal,0,0,67,30,19,12
2025-06-22,804.262,670,Cal,0,0,65,30,16,12
2025-06-23,837.296,670,Cal,0,0,61,30,16,12
2025-06-24,916.737,670,Cal,0,0,87,30,18,12
2025-06-25,806.139,670,Cal,0,0,71,30,19,12
2025-06-26,773.075,670,Cal,0,0,60,30,18,12
2025-06-27,895.228,670,Cal,0,0,94,30,16,12
2025-06-28,784.383,670,Cal,0,0,79,30,15,12
2025-06-29,987.032,670,Cal,0,0,107,30,16,12
2025-06-30,785.375,670,Cal,0,0,59,30,20,12
2025-07-01,1010.22,670,Cal,0,0,101,30,19,12
2025-07-02,682.949,670,Cal,0,0,43,30,18,12
2025-07-03,908.891,670,Cal,0,0,107,30,19,12
2025-07-04,1007.21,670,Cal,0,0,112,30,18,12
2025-07-05,1016.04,670,Cal,0,0,94,30,15,12
2025-07-06,911.773,670,Cal,0,0,103,30,17,12
2025-07-07,739.062,670,Cal,0,0,59,30,19,12
2025-07-08,949.928,670,Cal,0,0,99,30,18,12
2025-07-09,722.286,670,Cal,0,0,57,30,20,12
2025-07-10,649.026,670,Cal,0,0,58,30,18,12
2025-07-11,1064.39,670,Cal,0,0,119,30,18,12
2025-07-12,873.189,670,Cal,0,0,68,30,16,12
2025-07-13,962.502,670,Cal,0,0,116,30,16,12
2025-07-14,736.124,670,Cal,0,0,63,30,17,12
2025-07-15,894.74,670,Cal,0,0,83,30,17,12
2025-07-16,754.133,670,Cal,0,0,56,30,20,12
2025-07-17,731.296,670,Cal,0,0,60,30,18,12
2025-07-18,871.456,670,Cal,0,0,58,30,18,12
2025-07-19,830.425,670,Cal,0,0,51,30,17,12
2025-07-20,840.675,670,Cal,0,0,89,30,16,12
2025-07-21,764.082,670,Cal,0,0,70,30,19,12
2025-07-22,963.186,670,Cal,0,0,109,30,20,12
2025-07-23,735.449,670,Cal,0,0,55,30,20,12
2025-07-24,857.19,670,Cal,0,0,75,30,19,12
2025-07-25,761.607,670,Cal,0,0,46,30,16,12
2025-07-26,853.729,670,Cal,0,0,101,30,17,12
2025-07-27,781.846,670,Cal,0,0,83,30,17,12
2025-07-28,774.564,670,Cal,0,0,62,30,17,12
2025-07-29,823.218,670,Cal,0,0,78,30,17,12
2025-07-30,731.656,670,Cal,0,0,53,30,19,12
2025-07-31,699.414,670,Cal,0,0,18,30,17,12
2025-08-01,687.831,670,Cal,0,0,78,30,15,12
2025-08-02,1194.3,670,Cal,0,0,121,30,18,12
2025-08-03,976.283,670,Cal,0,0,103,30,19,12
2025-08-04,728.641,670,Cal,0,0,57,30,16,12
2025-08-05,883.042,670,Cal,0,0,75,30,18,12
2025-08-06,762.391,670,Cal,0,0,50,30,18,12
2025-08-07,734.573,670,Cal,0,0,58,30,17,12
2025-08-08,843.185,670,Cal,0,0,98,30,15,12
2025-08-09,1047.19,670,Cal,0,0,96,30,17,12
2025-08-10,1005.74,670,Cal,0,0,129,30,17,12
2025-08-11,777.054,670,Cal,0,0,88,30,17,12
2025-08-12,703.491,670,Cal,0,0,49,30,17,12
2025-08-13,717.84,670,Cal,0,0,38,30,16,12
2025-08-14,651.723,670,Cal,0,0,40,30,18,12
2025-08-15,620.642,670,Cal,0,0,51,30,18,12
2025-08-16,701.947,670,Cal,0,0,55,30,15,12
2025-08-17,656.055,670,Cal,0,0,47,30,16,12
2025-08-18,690.91,670,Cal,0,0,67,30,15,12
2025-08-19,777.392,670,Cal,0,0,73,30,17,12
2025-08-20,862.507,670,Cal,0,0,77,30,17,12
2025-08-21,844.812,670,Cal,0,0,91,30,16,12
2025-08-22,837.815,670,Cal,0,0,43,30,19,12
2025-08-23,697.509,670,Cal,0,0,38,30,18,12
2025-08-24,733.164,670,Cal,0,0,51,30,15,12
2025-08-25,751.383,670,Cal,0,0,40,30,20,12
2025-08-26,783.43,670,Cal,0,0,80,30,17,12
2025-08-27,806.406,670,Cal,0,0,78,30,19,12
2025-08-28,754.669,670,Cal,0,0,52,30,19,12
2025-08-29,765.822,670,Cal,0,0,70,30,16,12
2025-08-30,719.174,670,Cal,0,0,51,30,15,12
2025-08-31,900.682,670,Cal,0,0,82,30,16,12
2025-09-01,961.056,670,Cal,0,0,96,30,18,12
2025-09-02,769.84,670,Cal,0,0,86,30,17,12
2025-09-03,810.826,670,Cal,0,0,88,30,18,12
2025-09-04,744.696,670,Cal,0,0,59,30,17,12
2025-09-05,763.132,670,Cal,0,0,78,30,18,12
2025-09-06,939.282,670,Cal,0,0,83,30,19,12
2025-09-07,818.505,670,Cal,0,0,81,30,18,12
2025-09-08,782.856,670,Cal,0,0,83,30,19,12
2025-09-09,911.282,670,Cal,0,0,101,30,20,12
2025-09-10,781.055,670,Cal,0,0,74,30,18,12
2025-09-11,803.162,670,Cal,0,0,80,30,16,12
2025-09-12,767.717,670,Cal,0,0,85,30,19,12
2025-09-13,870.023,670,Cal,0,0,68,30,19,12
2025-09-14,847.184,670,Cal,0,0,65,30,18,12
2025-09-15,926.138,670,Cal,0,0,78,30,19,12
2025-09-16,967.905,670,Cal,0,0,104,30,18,12
2025-09-17,702.434,670,Cal,0,0,50,30,19,12
2025-09-18,834.743,670,Cal,0,0,68,30,18,12
2025-09-19,970.757,670,Cal,0,0,92,30,20,12
2025-09-20,1045.14,670,Cal,0,0,85,30,19,12
2025-09-21,989.728,670,Cal,0,0,89,30,17,12
2025-09-22,801.008,670,Cal,0,0,69,30,20,12
2025-09-23,830.988,670,Cal,0,0,65,30,17,12
2025-09-24,970.027,670,Cal,0,0,70,30,16,12
2025-09-25,717.416,670,Cal,0,0,45,30,17,12
2025-09-26,876.884,670,Cal,0,0,82,30,19,12
2025-09-27,916.668,670,Cal,0,0,58,30,17,12
2025-09-28,1016.02,670,Cal,0,0,82,30,19,12
2025-09-29,870.344,670,Cal,0,0,56,30,17,12
2025-09-30,1101.96,670,Cal,0,0,100,30,17,12
2025-10-01,872.069,670,Cal,0,0,79,30,17,12
2025-10-02,624.513,670,Cal,0,0,58,30,19,12
2025-10-03,868.04,670,Cal,0,0,77,30,18,12
2025-10-04,986.117,670,Cal,0,0,90,30,17,12
2025-10-05,775.903,670,Cal,0,0,58,30,17,12
2025-10-06,756.485,670,Cal,0,0,55,30,17,12
2025-10-07,931.546,670,Cal,0,0,73,30,18,12
2025-10-08,785.07,670,Cal,0,0,56,30,18,12
2025-10-09,670.979,670,Cal,0,0,62,30,18,12
2025-10-10,829.468,670,Cal,0,0,78,30,17,12
2025-10-11,536.565,670,Cal,0,0,38,30,16,12
2025-10-12,723.009,670,Cal,0,0,65,30,18,12
2025-10-13,581.218,670,Cal,0,0,50,30,14,12
2025-10-14,808.357,670,Cal,0,0,67,30,17,12
2025-10-15,744.995,670,Cal,0,0,56,30,18,12
2025-10-16,655.759,670,Cal,0,0,58,30,15,12
2025-10-17,885.786,670,Cal,0,0,91,30,15,12
2025-10-18,689.573,670,Cal,0,0,51,30,15,12
2025-10-19,973.131,670,Cal,0,0,98,30,18,12
2025-10-20,733.792,670,Cal,0,0,64,30,19,12
2025-10-21,899.813,670,Cal,0,0,90,30,18,12
2025-10-22,851.659,670,Cal,0,0,81,30,18,12
2025-10-23,724.208,670,Cal,0,0,81,30,17,12
2025-10-24,463.68,670,Cal,0,0,35,30,10,12
